"tenantid","servicecode","description","status","source"
"od.cuttack","Seweragetreatmentplantnonfunctionalnotfunctioningoptimally","Overflow of Sewerage","open","web"
"od.cuttack","Seweragetreatmentplantnonfunctionalnotfunctioningoptimally","overflow","open","web"
"od.cuttack","IllegalDrainingofSewagetoPublicDrainsorRoadsOpenSitesetc","water are flowing in road","open","web"
"od.cuttack","FootpathrelatedAnyothergrievance","footpath damaged","open","web"
"od.sambalpur","Delayinissuanceofcertificate","help me","open","web"
"od.cuttack","WaterBillrelatedAnyothergrievance","Water bill payment on line","open","web"
"od.berhampur","Requestingofwatertanker","HIMANSU BISWAL NEED ONE WATER TANK DATE 21.9.21","open","web"
"od.khordha","RemovalofsiltfromNala","Remove sand in nala, jama in nala","open","web"
"od.cuttack","DrainageOpenSurfaceAnyothergrievance","cover slab","open","web"
"od.cuttack","Drainchocking","Drain not cleen. Water choke.","open","web"
"od.rourkela","Paidreceiptdetailsnotreflected","I am unable to find my holding tax paid receipts after the new platform is launched. Kindly help.","open","web"
"od.vyasanagar","RepairingofStreetLightsotherthanmainroads","THE  STREET LIGHT  FUSESD ","open","web"
"od.rourkela","Paidreceiptdetailsnotreflected","I am unable to find my paid receipts gor the holding tax","open","web"
"od.cuttack","Drainchocking","Drain has been choked since from last one year or more ,no action has been taken so far. needful action may please be taken.","open","web"
"od.sambalpur","BuildingPlanApproval","Addition","open","web"
"od.ganjam","UnabletogettheTradeLicencedetailsinportalpage","I want my trade licence","open","web"
"od.vyasanagar","RepairingofStreetLightsotherthanmainroads","MANAS RANJAN SAMAL","open","web"
"od.vyasanagar","StreetLightsAnyothergrievance","MAIN ROAD TOTALY DRAK ,","open","web"
"od.cuttack","RectificationOfNameAddress","Please rectify my name  Pradeep Kumar Sarkar","open","web"
"od.vyasanagar","DevelopmentofcremationGround","MANAS RANJAN SAMAL","open","web"
"od.kendrapara","Amountdebitedfrombankbutitsnotupdatedonpaymentscreenofportalpage","Kindly do the needful","open","web"
"od.jatni","ProvidingofPipeWater","relocated my watter connection ","resolved","web"
"od.cuttack","Nonreceiptofbills","The online payment facility for Water and Sewerasge Bill for the month of September is not available for payment online. PH Cosumer No. 6805245","open","web"
"od.cuttack","BuildingPlanApproval","Bibhas Mohanty","open","web"
"od.cuttack","BuildingPlanApproval","Cuttack","open","web"
"od.brajrajnagar","RectificationOfNameAddress","Please rectify Owner Surname Lipika Mahanty to  Lipika Mohanty","open","web"
"od.cuttack","PropertyTaxHoldingTaxrelatedUnabletodownloadthereceiptafterpayment","Paid but not able to download receipt ","open","web"
"od.chatrapur","Amountdebitedfrombankbutitsnotupdatedonpaymentscreenofportalpage","amount debit from phonpay upi but not recive any ricipt ","open","web"
"od.cuttack","WaterBillrelatedAnyothergrievance","I cant pay my water bill online, so what can I do sir","open","web"
"od.joda","IssuanceofFreshorRenewalTradeLicense","jalahari village is a revenue village.but trade license can not be applied due to its not come under joda muncipality.but it comes under joda revenue village.hence their is a category of joda revenue village in options.","open","web"
"od.keonjhargarh","Amountdebitedfrombankbutitsnotupdatedonpaymentscreenofportalpage","Transaction ID T2110271145135640739914","open","web"
"od.khordha","Nonreceiptofbills","It is not possible to pay the water bill through online as the suitable web page is not displaying. We have not received bill for this current month. pl do the needful","open","web"
"od.chatrapur","PaymentofBills"," 110320373341IGAMHVZIZ9 . PAID TRADE LICENSE BILL  ON THIS REFERENCE NUMBER .BUT ON PORTAL TRANSACTION IS NOT SHOWING.SO PLS UPDATE TRANSACTION.","open","web"
"od.berhampur","Amountdebitedfrombankbutitsnotupdatedonpaymentscreenofportalpage","PAYMENT RECIEPT NUMBER GENERATED BUT UNABLE TO SEE THE UPDATE ON THE PORTAL PAGE","open","web"
"od.chatrapur","PaymentofBills","110321897986igamidzfb7 PAID 1000 ON THIS TRANSACTION BUT ON PORTAL NOT SHOWING SUCCESS.","open","web"
"od.cuttack","Delayinissuanceofcertificate","Not doing issuance of certificate.","open","web"
"od.puri","Amountdebitedfrombankbutitsnotupdatedonpaymentscreenofportalpage","AMOUNT DEBITED FROM BANK BUT IT NOT SHOW INTO PORTAL","open","web"
"od.athmallik","WaterBillrelatedAnyothergrievance","There's a problem in paying water bill since September. The previous ulb Odisha site in which through we were paying water bill is discontinued. Till now the problem is not solved yet so when we will able to pay our bill. ","open","web"
"od.khordha","Areanotcoveredwithstreetlightsrequestfornewstreetlights","A part of the road is not covered with street lights","open","web"
"od.cuttack","RegardingPayment","Trade license fee paid but Challan & Provisional License not generated. Kindly support","open","web"
"od.puri","OwnershiptransfernotreflectedinthePropertyMaster","I Sri Somanath Behera is the owner of property and my father is Late Sri Baishnab Charan Behera. Unfortunately in your new site it is showing as my father is the owner of property against the new Property ID   PT PRI 473442","open","web"
"od.cuttack","Amountdebitedfrombankbutitsnotupdatedonpaymentscreenofportalpage","kindly Please solve the problem immediately...","open","web"
"od.cuttack","Amountdebitedfrombankbutitsnotupdatedonpaymentscreenofportalpage","KINDLY PLEASE SOLVE THE PROBLEM AS SOON AS POSSIBLE","open","web"
"od.jatni","ConstructionofCommunityCentre","Please look at Ward No.10","closed","web"
"od.jatni","ConstructionofDrain","Construction of drain at Raja Bazar, Jatni","closed","web"
"od.jatni","Cleaningofseptictank","The septic tank is almost full now  and  completely full In this condition, several problems may arise for my family pls clear it as soon as posible ","resolved","web"
"od.boudhgarh","Amountdebitedfrombankbutitsnotupdatedonpaymentscreenofportalpage","We have paid but the amount is not reflected. the applcation copy and payment paid challan enclosed for your info. ","open","web"
"od.cuttack","Amountdebitedfrombankbutitsnotupdatedonpaymentscreenofportalpage","kindly please solve the problem...(Reminder)","open","web"
"od.cuttack","Amountdebitedfrombankbutitsnotupdatedonpaymentscreenofportalpage","Amount deducted but TL challan not generated","open","web"
